Dataset, #TrainingReleases, Classifier, FeatureSelection, Balancing, CostSensitive, TruePositive, FalsePositive, TrueNegative, FalseNegative, Precision, Recall, AUC, Kappa, FMeasure
SYNCOPE,2,NaiveBayes,NONE,NONE,NONE,0.0,0.0,481.0,10.0,NaN,0.0,0.6437629937629937,0.0,NaN
SYNCOPE,2,NaiveBayes,BESTFIRST,NONE,NONE,0.0,0.0,481.0,10.0,NaN,0.0,0.518918918918919,0.0,NaN
SYNCOPE,2,NaiveBayes,NONE,SMOTE,NONE,0.0,0.0,481.0,10.0,NaN,0.0,0.6441787941787942,0.0,NaN
SYNCOPE,2,NaiveBayes,NONE,OVERSAMPLING,NONE,0.0,0.0,481.0,10.0,NaN,0.0,0.6453222453222454,0.0,NaN
SYNCOPE,2,NaiveBayes,NONE,UNDERSAMPLING,NONE,1.0,56.0,425.0,9.0,0.017543859649122806,0.1,0.6296257796257796,-0.004975281040400507,0.029850746268656716
SYNCOPE,2,NaiveBayes,NONE,NONE,COST_SENSITIVE_CLASSIFIER,0.0,0.0,481.0,10.0,NaN,0.0,0.5,0.0,NaN
SYNCOPE,3,NaiveBayes,NONE,NONE,NONE,0.0,0.0,482.0,9.0,NaN,0.0,0.5771092669432918,0.0,NaN
SYNCOPE,3,NaiveBayes,BESTFIRST,NONE,NONE,0.0,0.0,482.0,9.0,NaN,0.0,0.495850622406639,0.0,NaN
SYNCOPE,3,NaiveBayes,NONE,SMOTE,NONE,0.0,0.0,482.0,9.0,NaN,0.0,0.5790686952512679,0.0,NaN
SYNCOPE,3,NaiveBayes,NONE,OVERSAMPLING,NONE,0.0,0.0,482.0,9.0,NaN,0.0,0.5782618718303366,0.0,NaN
SYNCOPE,3,NaiveBayes,NONE,UNDERSAMPLING,NONE,0.0,21.0,461.0,9.0,0.0,0.0,0.5484094052558783,-0.026337792642139497,0.0
SYNCOPE,3,NaiveBayes,NONE,NONE,COST_SENSITIVE_CLASSIFIER,0.0,0.0,482.0,9.0,NaN,0.0,0.5,0.0,NaN
SYNCOPE,4,NaiveBayes,NONE,NONE,NONE,0.0,31.0,475.0,14.0,0.0,0.0,0.48743647656691136,-0.03852298952600788,0.0
SYNCOPE,4,NaiveBayes,BESTFIRST,NONE,NONE,0.0,40.0,466.0,14.0,0.0,0.0,0.5275268210050819,-0.04154302670623122,0.0
SYNCOPE,4,NaiveBayes,NONE,SMOTE,NONE,0.0,42.0,464.0,14.0,0.0,0.0,0.48757763975155277,-0.04208416833667251,0.0
SYNCOPE,4,NaiveBayes,NONE,OVERSAMPLING,NONE,0.0,37.0,469.0,14.0,0.0,0.0,0.48870694522868435,-0.040652958719195914,0.0
SYNCOPE,4,NaiveBayes,NONE,UNDERSAMPLING,NONE,1.0,64.0,442.0,13.0,0.015384615384615385,0.07142857142857142,0.528020892151327,-0.019867549668874097,0.02531645569620253
SYNCOPE,4,NaiveBayes,NONE,NONE,COST_SENSITIVE_CLASSIFIER,0.0,37.0,469.0,14.0,0.0,0.0,0.4634387351778656,-0.040652958719195914,0.0
SYNCOPE,5,NaiveBayes,NONE,NONE,NONE,20.0,31.0,429.0,106.0,0.39215686274509803,0.15873015873015872,0.6785541752933058,0.11651810278419716,0.22598870056497172
SYNCOPE,5,NaiveBayes,BESTFIRST,NONE,NONE,5.0,4.0,456.0,121.0,0.5555555555555556,0.03968253968253968,0.741123188405797,0.04674526951406804,0.07407407407407407
SYNCOPE,5,NaiveBayes,NONE,SMOTE,NONE,22.0,33.0,427.0,104.0,0.4,0.1746031746031746,0.6826000690131125,0.12931913324512476,0.24309392265193372
SYNCOPE,5,NaiveBayes,NONE,OVERSAMPLING,NONE,25.0,36.0,424.0,101.0,0.4098360655737705,0.1984126984126984,0.6781832298136646,0.14783993206665946,0.26737967914438504
SYNCOPE,5,NaiveBayes,NONE,UNDERSAMPLING,NONE,70.0,133.0,327.0,56.0,0.3448275862068966,0.5555555555555556,0.6929434092477571,0.21804882870416126,0.4255319148936171
SYNCOPE,5,NaiveBayes,NONE,NONE,COST_SENSITIVE_CLASSIFIER,29.0,42.0,418.0,97.0,0.4084507042253521,0.23015873015873015,0.5694271911663216,0.1650025627883137,0.29441624365482233
SYNCOPE,6,NaiveBayes,NONE,NONE,NONE,10.0,10.0,533.0,71.0,0.5,0.12345679012345678,0.7547575199508901,0.15455640305098342,0.198019801980198
SYNCOPE,6,NaiveBayes,BESTFIRST,NONE,NONE,5.0,5.0,538.0,76.0,0.5,0.06172839506172839,0.7450946956778756,0.0837502719164672,0.10989010989010987
SYNCOPE,6,NaiveBayes,NONE,SMOTE,NONE,10.0,8.0,535.0,71.0,0.5555555555555556,0.12345679012345678,0.7120023645499397,0.16248725790010202,0.20202020202020202
SYNCOPE,6,NaiveBayes,NONE,OVERSAMPLING,NONE,9.0,6.0,537.0,72.0,0.6,0.1111111111111111,0.7534843007525635,0.1531475101785153,0.18750000000000003
SYNCOPE,6,NaiveBayes,NONE,UNDERSAMPLING,NONE,38.0,88.0,455.0,43.0,0.30158730158730157,0.4691358024691358,0.7298501693836255,0.248372503586009,0.3671497584541063
SYNCOPE,6,NaiveBayes,NONE,NONE,COST_SENSITIVE_CLASSIFIER,14.0,17.0,526.0,67.0,0.45161290322580644,0.1728395061728395,0.5707659777641362,0.1919341411525302,0.25
SYNCOPE,7,NaiveBayes,NONE,NONE,NONE,0.0,1.0,574.0,63.0,0.0,0.0,0.7254382332643202,-0.0030953667763957775,0.0
SYNCOPE,7,NaiveBayes,BESTFIRST,NONE,NONE,0.0,0.0,575.0,63.0,NaN,0.0,0.47391304347826085,0.0,NaN
SYNCOPE,7,NaiveBayes,NONE,SMOTE,NONE,0.0,1.0,574.0,63.0,0.0,0.0,0.7255210489993099,-0.0030953667763957775,0.0
SYNCOPE,7,NaiveBayes,NONE,OVERSAMPLING,NONE,1.0,1.0,574.0,62.0,0.5,0.015873015873015872,0.7255210489993099,0.024843514969187814,0.03076923076923077
SYNCOPE,7,NaiveBayes,NONE,UNDERSAMPLING,NONE,2.0,1.0,574.0,61.0,0.6666666666666666,0.031746031746031744,0.7280055210489993,0.052096812844476946,0.06060606060606061
SYNCOPE,7,NaiveBayes,NONE,NONE,COST_SENSITIVE_CLASSIFIER,2.0,1.0,574.0,61.0,0.6666666666666666,0.031746031746031744,0.5150034506556246,0.052096812844476946,0.06060606060606061
SYNCOPE,8,NaiveBayes,NONE,NONE,NONE,33.0,83.0,484.0,45.0,0.28448275862068967,0.4230769230769231,0.7525776692443359,0.22865631481585305,0.3402061855670103
SYNCOPE,8,NaiveBayes,BESTFIRST,NONE,NONE,0.0,0.0,567.0,78.0,NaN,0.0,0.4991181657848324,0.0,NaN
SYNCOPE,8,NaiveBayes,NONE,SMOTE,NONE,33.0,92.0,475.0,45.0,0.264,0.4230769230769231,0.7540247818025596,0.20702651770090214,0.3251231527093596
SYNCOPE,8,NaiveBayes,NONE,OVERSAMPLING,NONE,36.0,104.0,463.0,42.0,0.2571428571428571,0.46153846153846156,0.7532899199565867,0.20712301086132848,0.33027522935779813
SYNCOPE,8,NaiveBayes,NONE,UNDERSAMPLING,NONE,53.0,168.0,399.0,25.0,0.2398190045248869,0.6794871794871795,0.7519219463663908,0.21400564468774286,0.35451505016722407
SYNCOPE,8,NaiveBayes,NONE,NONE,COST_SENSITIVE_CLASSIFIER,37.0,118.0,449.0,41.0,0.23870967741935484,0.47435897435897434,0.6331230497897165,0.18674913762340906,0.3175965665236052
SYNCOPE,9,NaiveBayes,NONE,NONE,NONE,6.0,2.0,570.0,67.0,0.75,0.0821917808219178,0.7417017913593256,0.1286684809209626,0.14814814814814814
SYNCOPE,9,NaiveBayes,BESTFIRST,NONE,NONE,0.0,0.0,572.0,73.0,NaN,0.0,0.5444487019829486,0.0,NaN
SYNCOPE,9,NaiveBayes,NONE,SMOTE,NONE,7.0,2.0,570.0,66.0,0.7777777777777778,0.0958904109589041,0.7468747006418239,0.14960446719404363,0.17073170731707316
SYNCOPE,9,NaiveBayes,NONE,OVERSAMPLING,NONE,6.0,2.0,570.0,67.0,0.75,0.0821917808219178,0.7346249640770188,0.1286684809209626,0.14814814814814814
SYNCOPE,9,NaiveBayes,NONE,UNDERSAMPLING,NONE,9.0,5.0,567.0,64.0,0.6428571428571429,0.1232876712328767,0.7495808985535013,0.17691553697915685,0.20689655172413793
SYNCOPE,9,NaiveBayes,NONE,NONE,COST_SENSITIVE_CLASSIFIER,10.0,3.0,569.0,63.0,0.7692307692307693,0.136986301369863,0.5658707730625538,0.20536847606958825,0.23255813953488372
SYNCOPE,10,NaiveBayes,NONE,NONE,NONE,2.0,2.0,571.0,71.0,0.5,0.0273972602739726,0.7299242152573573,0.040685137719191564,0.051948051948051945
SYNCOPE,10,NaiveBayes,BESTFIRST,NONE,NONE,3.0,5.0,568.0,70.0,0.375,0.0410958904109589,0.7303903990054746,0.052934047460807265,0.07407407407407407
SYNCOPE,10,NaiveBayes,NONE,SMOTE,NONE,2.0,2.0,571.0,71.0,0.5,0.0273972602739726,0.7332114083530565,0.040685137719191564,0.051948051948051945
SYNCOPE,10,NaiveBayes,NONE,OVERSAMPLING,NONE,2.0,1.0,572.0,71.0,0.6666666666666666,0.0273972602739726,0.7238757799612708,0.04410374450244586,0.05263157894736842
SYNCOPE,10,NaiveBayes,NONE,UNDERSAMPLING,NONE,6.0,8.0,565.0,67.0,0.42857142857142855,0.0821917808219178,0.6973630734657773,0.10539532479042772,0.13793103448275865
SYNCOPE,10,NaiveBayes,NONE,NONE,COST_SENSITIVE_CLASSIFIER,3.0,6.0,567.0,70.0,0.3333333333333333,0.0410958904109589,0.5153123431112386,0.04959541600526513,0.07317073170731707
SYNCOPE,11,NaiveBayes,NONE,NONE,NONE,4.0,36.0,548.0,62.0,0.1,0.06060606060606061,0.6902760481527604,-0.001257466205595979,0.07547169811320756
SYNCOPE,11,NaiveBayes,BESTFIRST,NONE,NONE,9.0,49.0,535.0,57.0,0.15517241379310345,0.13636363636363635,0.6907300747198007,0.05543978942750597,0.14516129032258066
SYNCOPE,11,NaiveBayes,NONE,SMOTE,NONE,6.0,37.0,547.0,60.0,0.13953488372093023,0.09090909090909091,0.6903538812785388,0.03258968300242403,0.11009174311926605
SYNCOPE,11,NaiveBayes,NONE,OVERSAMPLING,NONE,6.0,37.0,547.0,60.0,0.13953488372093023,0.09090909090909091,0.6838677874636778,0.03258968300242403,0.11009174311926605
SYNCOPE,11,NaiveBayes,NONE,UNDERSAMPLING,NONE,8.0,37.0,547.0,58.0,0.17777777777777778,0.12121212121212122,0.6853206724782067,0.06736142576650032,0.14414414414414414
SYNCOPE,11,NaiveBayes,NONE,NONE,COST_SENSITIVE_CLASSIFIER,8.0,43.0,541.0,58.0,0.1568627450980392,0.12121212121212122,0.5237909921129099,0.05291554863094744,0.13675213675213677
SYNCOPE,12,NaiveBayes,NONE,NONE,NONE,3.0,2.0,555.0,94.0,0.6,0.030927835051546393,0.6368894482592682,0.04493595789345575,0.058823529411764705
